 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 Problem in Function B0, divergence for k->0, m1=m2=0
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
 C0: lambda(p1,p2,p3) < 0, unphysical configuration
